WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_CPLEX_MOSEK_noscale
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,3600.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.0)]),MathProgBase.DefaultMIPSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 3600.0

Cone types summary:
Cone                   | Count    | Min dim  | Max dim 
          Second order |       18 |        3 |        3

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.00s

Solving conic relaxation......Done     0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Creating conic subproblem model......Done     0.00s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 171 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.640e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 172 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.678e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 173 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.714e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 174 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.750e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 175 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.778e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 176 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.821e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 177 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.860e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 178 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.899e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 179 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.928e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 180 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.966e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 181 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   5.994e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 182 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.038e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 183 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.070e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 184 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.109e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 185 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.143e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 186 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.188e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 187 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.228e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 188 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.259e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 189 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.318e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 190 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.350e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 191 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.381e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 192 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.418e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 193 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.452e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 194 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.485e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 195 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.525e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 196 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.563e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 197 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.596e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 198 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.641e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 199 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.679e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 200 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.717e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 201 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.757e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 202 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.793e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 203 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.842e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 204 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.874e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 205 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.905e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 206 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.933e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 207 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   6.967e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 208 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.007e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 209 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.047e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 210 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.076e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 211 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.118e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 212 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.147e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 213 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.181e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 214 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.218e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 215 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.247e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 216 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.295e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 217 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.341e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 218 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.383e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 219 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.421e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 220 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.464e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 221 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.504e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 222 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.537e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 223 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.572e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 224 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.607e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 225 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.641e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 226 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.677e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 227 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.707e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 228 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.735e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 229 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.769e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 230 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.801e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 231 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.851e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 232 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.886e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 233 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.917e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 234 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.959e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 235 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   7.988e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 236 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.018e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 237 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.057e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 238 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.091e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 239 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.130e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 240 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.178e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 241 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.216e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 242 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.254e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 243 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.293e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 244 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.336e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 245 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.372e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 246 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.405e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 247 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.444e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 248 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.482e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 249 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.515e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 250 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.564e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 251 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.599e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 252 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.637e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 253 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.675e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 254 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.706e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 255 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.736e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 256 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.781e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 257 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.812e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 258 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.857e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 259 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.894e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 260 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.925e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 261 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   8.966e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 262 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.004e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 263 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.043e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 264 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.078e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 265 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.108e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 266 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.136e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 267 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.165e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 268 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.207e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 269 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.235e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 270 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.275e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 271 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.304e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 272 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.340e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 273 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.381e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 274 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.426e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 275 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.463e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 276 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.502e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 277 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.540e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 278 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.578e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 279 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.621e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 280 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.673e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 281 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.707e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 282 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.752e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 283 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.781e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 284 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.820e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 285 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.857e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 286 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.894e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 287 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.938e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 288 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   9.981e+01

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 289 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.003e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 290 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.007e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 291 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.011e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 292 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.014e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 293 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.019e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 294 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.023e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 295 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.028e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 296 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.030e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 297 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.034e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 298 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.038e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 299 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.043e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 300 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.048e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 301 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.052e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 302 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.056e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 303 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.059e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 304 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.063e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 305 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.067e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 306 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.071e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 307 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.075e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 308 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.079e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 309 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.083e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 310 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.087e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 311 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.090e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 312 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.095e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 313 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.098e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 314 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.101e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 315 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.105e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 316 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.107e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 317 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.112e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 318 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.116e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 319 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.120e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 320 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.124e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 321 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.127e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 322 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.131e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 323 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.136e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 324 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.140e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 325 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.144e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 326 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.148e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 327 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.151e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 328 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.155e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 329 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.159e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 330 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.163e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 331 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.167e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 332 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.171e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 333 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.175e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
